copied-data/eurjpy_1min_10y_03082016.csv,copied-data/eurjpy_60min_10y_03082016.csv
copied-data/nzdusd_1min_10y_03082016.csv,copied-data/nzdusd_60min_10y_03082016.csv
copied-data/audusd_1min_10y_03082016.csv,copied-data/audusd_60min_10y_03082016.csv
copied-data/gbpusd_1min_10y_03082016.csv,copied-data/gbpusd_60min_10y_03082016.csv
copied-data/eurusd_1min_10y_03082016.csv,copied-data/eurusd_60min_10y_03082016.csv
copied-data/eurgbp_1min_10y_03082016.csv,copied-data/eurgbp_60min_10y_03082016.csv
copied-data/usdcad_1min_10y_03082016.csv,copied-data/usdcad_60min_10y_03082016.csv
copied-data/usdchf_1min_10y_03082016.csv,copied-data/usdchf_60min_10y_03082016.csv
copied-data/eurchf_1min_10y_03082016.csv,copied-data/eurchf_60min_10y_03082016.csv
copied-data/usdjpy_1min_10y_03082016.csv,copied-data/usdjpy_60min_10y_03082016.csv
